index,(Final.MappedBack)HumanCuratedFinalKeywordsMoreComplex,(Final.MappedBack)HumanCuratedFinalKeywordsLessComplex
638,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ]
}"
431,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""shape size variation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
601,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""little data/info""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""white/black background / other background""
  ],
  ""Visual Encoding Clarity"": [
    ""2D/3D""
  ]
}",
569,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ]
}",
418,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Visual Encoding Clarity"": [
    ""shape variation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
321,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
380,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
78,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}"
160,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Aesthetics Uncertainty"": [
    ""less simple""
  ]
}",
460,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
320,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
686,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Schema"": [
    ""a specific technique""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
260,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""indistinguishable/unintuitive lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
507,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""more forms""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
469,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""curves and shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
163,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""more parameters/variables""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""more contrast""
  ]
}",
576,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""more regions/space""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution"",
    ""more pixels""
  ]
}",
316,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Visual Encoding Clarity"": [
    ""lines and scales""
  ]
}",
255,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to compare/discern/distinguish""
  ]
}",
56,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""fine/layered details""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""more contrast""
  ]
}",
565,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear meaning""
  ]
}",
262,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
634,"{
  ""Data Density / Image Clutter"": [
    ""organized/structured""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""inadequate/few coloring""
  ]
}",
135,"{
  ""Data Density / Image Clutter"": [
    ""many/more data/info""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color superposition/layer""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ]
}",
313,"{
  ""Data Density / Image Clutter"": [
    ""many/more data/info""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring"",
    ""good color contrast/separation/segmentation"",
    ""color variety/arrangement/distribution""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring""
  ]
}"
480,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
471,"{
  ""Data Density / Image Clutter"": [
    ""scattered shapes (e.g., dots, squares, pictures)""
  ],
  ""Visual Encoding Clarity"": [
    ""shape size variation"",
    ""scattered shapes (e.g., dots, squares, pictures)""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate"",
    ""hard to see/tell/visualize""
  ]
}","{
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle"",
    ""a specific technique""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color scale/scheme""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""lines""
  ]
}"
635,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
199,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words"",
    ""context/text/description""
  ]
}",
279,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ]
}",
544,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}",
285,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable"",
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
165,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ]
}"
605,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs"",
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""element sizes""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
254,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
133,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs"",
    ""overlapping shapes/colors/lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""-""
  ]
}",
132,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs"",
    ""overlapping shapes/colors/lines""
  ],
  ""Semantics / Text Legibility"": [
    ""-""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""more colors""
  ]
}",
106,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""intense/too many colors"",
    ""indicating symbols""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
107,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs""
  ],
  ""Visual Encoding Clarity"": [
    ""element sizes""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
341,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ]
}",
278,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs"",
    ""multiple points/lines/shapes/elements""
  ]
}",
684,"{
  ""Data Density / Image Clutter"": [
    ""diverse information""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color keys""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to compare/discern/distinguish""
  ]
}",
408,"{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
600,"{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""low color contrast/separation/segmentation""
  ]
}"
459,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""negative space"",
    ""white color on black background""
  ]
}",
625,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ]
}"
350,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""element sizes"",
    ""shapes and contrasts""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""element sizes"",
    ""shapes and contrasts""
  ]
}"
472,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
424,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""clear color uses""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""readability"",
    ""word rotation/small font size""
  ]
}"
155,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements""
  ]
}",
211,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""low color contrast/separation/segmentation""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""low color contrast/separation/segmentation""
  ]
}"
669,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""curves and shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
392,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes varied"",
    ""scale difference""
  ],
  ""Semantics / Text Legibility"": [
    ""readability""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
296,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""many/more data/info""
  ]
}",
344,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to see/tell/visualize""
  ]
}",
192,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Semantics / Text Legibility"": [
    ""text hard to read""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""low color contrast/separation/segmentation""
  ]
}"
624,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
288,"{
  ""Data Density / Image Clutter"": [
    ""organized/structured""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""frame with values"",
    ""clear text/scale/information""
  ]
}"
109,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Semantics / Text Legibility"": [
    ""number of legend items""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
136,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Visual Encoding Clarity"": [
    ""shape size""
  ],
  ""Semantics / Text Legibility"": [
    ""explanation text"",
    ""too much legend""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
121,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""white/black background / other background"",
    ""soft/layered/overlapping colors""
  ]
}",
182,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Visual Encoding Clarity"": [
    ""unique data point""
  ]
}",
336,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Schema"": [
    ""a specific technique""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
137,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Visual Encoding Clarity"": [
    ""shape size variation""
  ],
  ""Semantics / Text Legibility"": [
    ""explanation text"",
    ""too much legend""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
337,,
36,"{
  ""Data Density / Image Clutter"": [
    ""scattered shapes (e.g., dots, squares, pictures)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
38,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""too much data/info""
  ]
}",
208,"{
  ""Data Density / Image Clutter"": [
    ""dense points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""dense points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}"
436,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""fine/layered details""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""visually stimulating  texture/colors""
  ]
}",
248,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
326,"{
  ""Data Density / Image Clutter"": [
    ""fine/layered details"",
    ""more charts/points/lines/shapes/elements""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""fine/layered details"",
    ""more charts/points/lines/shapes/elements""
  ]
}"
413,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to see/tell/visualize""
  ]
}",
84,"{
  ""Data Density / Image Clutter"": [
    ""too many details/divisions""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
349,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""many/more data/info""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""many/more data/info""
  ]
}"
82,"{
  ""Data Density / Image Clutter"": [
    ""too many details/divisions""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
129,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""shape-color mix""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""ambiguous/confusing colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to compare/discern/distinguish""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Aesthetics Uncertainty"": [
    ""visual clarity/appealing""
  ]
}"
128,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""shape-color mix""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""ambiguous/confusing colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to compare/discern/distinguish""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Visual Encoding Clarity"": [
    ""clear indication"",
    ""simple visual elements""
  ]
}"
358,"{
  ""Data Density / Image Clutter"": [
    ""too many points/lines/shapes/elements"",
    ""too much data/info""
  ],
  ""Semantics / Text Legibility"": [
    ""unclear relation between words""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to identify/extract/find features"",
    ""hard to compare/discern/distinguish"",
    ""hard to focus/follow""
  ]
}",
169,"{
  ""Data Density / Image Clutter"": [
    ""too many details/divisions""
  ],
  ""Semantics / Text Legibility"": [
    ""different font/word sizes/structure"",
    ""more texts/words""
  ]
}",
539,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring"",
    ""color variety/arrangement/distribution""
  ]
}",
217,"{
  ""Data Density / Image Clutter"": [
    ""too many points/lines/shapes/elements"",
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ]
}",
89,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
265,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Visual Encoding Clarity"": [
    ""indistinguishable/unintuitive lines""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to process/visualize""
  ]
}"
328,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""too many sections""
  ],
  ""Semantics / Text Legibility"": [
    ""text""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color shading""
  ]
}",
329,"{
  ""Data Density / Image Clutter"": [
    ""too more points/lines/shapes/elements"",
    ""messy/mixed up/noisy/intermingled elements""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear movement""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}",
606,"{
  ""Data Density / Image Clutter"": [
    ""too many numbers""
  ],
  ""Semantics / Text Legibility"": [
    ""text hard to read"",
    ""title/axis/label/descriptions""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to see/tell/visualize""
  ]
}",
6,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""white/black background / other background""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""amount of words/context/numbers""
  ],
  ""Data Density / Image Clutter"": [
    ""organized/structured""
  ]
}"
270,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""more parameters/variables""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""amount of / too many colors""
  ]
}",
675,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""less detailed/things""
  ]
}"
405,"{
  ""Data Density / Image Clutter"": [
    ""too many subplots""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of legend"",
    ""word rotation/small font size""
  ]
}",
611,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements""
  ]
}",
44,"{
  ""Data Density / Image Clutter"": [
    ""too much data/info""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear filled bars""
  ]
}",
99,"{
  ""Data Density / Image Clutter"": [
    ""too many details/divisions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""too many colors""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""description"",
    ""word rotation/small font size""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand"",
    ""easy to interpret/read/understand""
  ]
}"
98,"{
  ""Data Density / Image Clutter"": [
    ""too many details/divisions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""too many colors""
  ],
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand"",
    ""easy to interpret/read/understand""
  ]
}"
438,"{
  ""Data Density / Image Clutter"": [
    ""too much data/info""
  ],
  ""Visual Encoding Clarity"": [
    ""curves and shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Aesthetics Uncertainty"": [
    ""unclear colors/contrast""
  ]
}",
39,"{
  ""Data Density / Image Clutter"": [
    ""too much data/info""
  ]
}",
166,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs""
  ],
  ""Semantics / Text Legibility"": [
    ""more title/axis/label"",
    ""lack of/not enough axis labels/legend/annotations/context""
  ]
}",
201,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}",
236,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered layout"",
    ""much/more data/info/info spread""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""simple to interpret/read/understand""
  ]
}"
534,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""stimulus less visible""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}"
346,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""more detailed/things""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
261,"{
  ""Immediacy / Cognitive Load"": [
    ""information overload""
  ]
}",
48,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
159,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
218,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""title/axis/label/descriptions""
  ]
}"
412,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to identify/extract/find features"",
    ""hard to interpret/read/understand""
  ]
}",
432,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
237,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""intuitive""
  ]
}"
690,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to compare/discern/distinguish""
  ]
}",
131,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
184,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
205,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
191,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to focus/follow""
  ]
}",
102,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to identify/extract/find features""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
138,"{
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
674,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
1,"{
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color represents groups""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
228,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
212,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
176,"{
  ""Immediacy / Cognitive Load"": [
    ""unclear where to look/what to see""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
553,"{
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ]
}"
